Season,Seeds,TeamID
1988,01,1328
1988,02,1246
1988,03,1228
1988,04,1140
1988,05,1257
1988,06,1437
1988,07,1268
1988,08,1120
1988,09,1133
1988,10,1364
1988,11,1116
1988,12,1333
1988,13,1150
1988,14,1427
1988,15,1380
1988,16,1151
1988,01,1112
1988,02,1314
1988,03,1276
1988,04,1424
1988,05,1234
1988,06,1196
1988,07,1461
1988,08,1371
1988,09,1431
1988,10,1258
1988,11,1385
1988,12,1199
1988,13,1283
1988,14,1129
1988,15,1317
1988,16,1165
1989,01,1207
1989,02,1181
1989,03,1390
1989,04,1234
1989,05,1301
1989,06,1243
1989,07,1452
1989,08,1435
1989,09,1323
1989,10,1397
1989,11,1278
1989,12,1376
1989,13,1353
1989,14,1373
1989,15,1354
1989,16,1343
1989,01,1112
1989,02,1231
1989,03,1371
1989,04,1424
1989,05,1272
1989,06,1333
1989,07,1431
1989,08,1388
1989,09,1155
1989,10,1261
1989,11,1191
1989,12,1177
1989,13,1225
1989,14,1283
1989,15,1206
1989,16,1352
1989,01,1228
1989,02,1393
1989,03,1281
1989,04,1257
1989,05,1116
1989,06,1210
1989,07,1196
1989,08,1338
1989,09,1123
1989,10,1161
1989,11,1400
1989,12,1258
1989,13,1114
1989,14,1166
1989,15,1137
1989,16,1270
1989,01,1328
1989,02,1314
1989,03,1276
1989,04,1199
1989,05,1438
1989,06,1104
1989,07,1417
1989,08,1247
1989,09,1256
1989,10,1235
1989,11,1375
1989,12,1344
1989,13,1292
1989,14,1462
1989,15,1380
1989,16,1190
1990,01,1163
1990,02,1242
1990,03,1181
1990,04,1247
1990,05,1155
1990,06,1385
1990,07,1417
1990,08,1231
1990,09,1143
1990,10,1412
1990,11,1396
1990,12,1140
1990,13,1379
1990,14,1350
1990,15,1352
1990,16,1131
1990,01,1328
1990,02,1345
1990,03,1207
1990,04,1116
1990,05,1228
1990,06,1462
1990,07,1208
1990,08,1314
1990,09,1283
1990,10,1400
1990,11,1243
1990,12,1173
1990,13,1343
1990,14,1411
1990,15,1419
1990,16,1406
1990,01,1277
1990,02,1393
1990,03,1281
1990,04,1210
1990,05,1261
1990,06,1278
1990,07,1438
1990,08,1222
1990,09,1364
1990,10,1323
1990,11,1431
1990,12,1437
1990,13,1190
1990,14,1320
1990,15,1164
1990,16,1293
1990,01,1424
1990,02,1112
1990,03,1276
1990,04,1257
1990,05,1333
1990,06,1308
1990,07,1104
1990,08,1326
1990,09,1344
1990,10,1161
1990,11,1258
1990,12,1123
1990,13,1225
1990,14,1229
1990,15,1378
1990,16,1114
1991,01,1314
1991,02,1393
1991,03,1329
1991,04,1417
1991,05,1280
1991,06,1301
1991,07,1345
1991,08,1343
1991,09,1437
1991,10,1396
1991,11,1379
1991,12,1185
1991,13,1336
1991,14,1307
1991,15,1350
1991,16,1318
1991,01,1116
1991,02,1231
1991,03,1242
1991,04,1104
1991,05,1448
1991,06,1338
1991,07,1199
1991,08,1113
1991,09,1353
1991,10,1425
1991,11,1208
1991,12,1256
1991,13,1293
1991,14,1309
1991,15,1157
1991,16,1209
1991,01,1326
1991,02,1181
1991,03,1304
1991,04,1385
1991,05,1400
1991,06,1261
1991,07,1234
1991,08,1210
1991,09,1177
1991,10,1190
1991,11,1163
1991,12,1389
1991,13,1296
1991,14,1462
1991,15,1419
1991,16,1406
1991,01,1424
1991,02,1112
1991,03,1371
1991,04,1428
1991,05,1277
1991,06,1308
1991,07,1438
1991,08,1207
1991,09,1435
1991,10,1140
1991,11,1166
1991,12,1453
1991,13,1375
1991,14,1337
1991,15,1384
1991,16,1285
1992,01,1181
1992,02,1246
1992,03,1269
1992,04,1371
1992,05,1281
1992,06,1393
1992,07,1150
1992,08,1400
1992,09,1234
1992,10,1235
1992,11,1343
1992,12,1452
1992,13,1247
1992,14,1200
1992,15,1330
1992,16,1144
1992,01,1417
1992,02,1231
1992,03,1199
1992,04,1328
1992,05,1177
1992,06,1207
1992,07,1261
1992,08,1257
1992,09,1448
1992,10,1140
1992,11,1378
1992,12,1308
1992,13,1418
1992,14,1285
1992,15,1183
1992,16,1352
1992,01,1242
1992,02,1425
1992,03,1116
1992,04,1153
1992,05,1277
1992,06,1272
1992,07,1210
1992,08,1191
1992,09,1431
1992,10,1222
1992,11,1337
1992,12,1283
1992,13,1174
1992,14,1293
1992,15,1419
1992,16,1224
1992,01,1326
1992,02,1329
1992,03,1112
1992,04,1314
1992,05,1104
1992,06,1276
1992,07,1385
1992,08,1304
1992,09,1163
1992,10,1408
1992,11,1396
1992,12,1390
1992,13,1275
1992,14,1190
1992,15,1204
1992,16,1290
1993,01,1314
1993,02,1153
1993,03,1269
1993,04,1116
1993,05,1385
1993,06,1438
1993,07,1308
1993,08,1348
1993,09,1345
1993,10,1304
1993,11,1264
1993,12,1403
1993,13,1221
1993,14,1335
1993,15,1164
1993,16,1187
1993,01,1231
1993,02,1242
1993,03,1181
1993,04,1257
1993,05,1329
1993,06,1143
1993,07,1140
1993,08,1309
1993,09,1462
1993,10,1374
1993,11,1261
1993,12,1266
1993,13,1174
1993,14,1356
1993,15,1123
1993,16,1460
1993,01,1246
1993,02,1371
1993,03,1199
1993,04,1234
1993,05,1448
1993,06,1243
1993,07,1443
1993,08,1428
1993,09,1338
1993,10,1272
1993,11,1408
1993,12,1151
1993,13,1419
1993,14,1191
1993,15,1398
1993,16,1351
1993,01,1276
1993,02,1112
1993,03,1435
1993,04,1210
1993,05,1307
1993,06,1228
1993,07,1396
1993,08,1235
1993,09,1417
1993,10,1281
1993,11,1253
1993,12,1203
1993,13,1380
1993,14,1129
1993,15,1365
1993,16,1157
1994,01,1314
1994,02,1163
1994,03,1196
1994,04,1396
1994,05,1231
1994,06,1304
1994,07,1412
1994,08,1450
1994,09,1130
1994,10,1203
1994,11,1335
1994,12,1325
1994,13,1180
1994,14,1241
1994,15,1351
1994,16,1251
1994,01,1345
1994,02,1181
1994,03,1246
1994,04,1242
1994,05,1448
1994,06,1266
1994,07,1277
1994,08,1344
1994,09,1104
1994,10,1371
1994,11,1418
1994,12,1158
1994,13,1151
1994,14,1398
1994,15,1411
1994,16,1416
1994,01,1116
1994,02,1269
1994,03,1276
1994,04,1329
1994,05,1417
1994,06,1400
1994,07,1387
1994,08,1228
1994,09,1207
1994,10,1268
1994,11,1443
1994,12,1409
1994,13,1308
1994,14,1337
1994,15,1402
1994,16,1299
1994,01,1281
1994,02,1112
1994,03,1257
1994,04,1393
1994,05,1143
1994,06,1278
1994,07,1438
1994,08,1153
1994,09,1458
1994,10,1307
1994,11,1356
1994,12,1453
1994,13,1218
1994,14,1129
1994,15,1259
1994,16,1298
1995,01,1448
1995,02,1269
1995,03,1437
1995,04,1329
1995,05,1104
1995,06,1409
1995,07,1150
1995,08,1278
1995,09,1387
1995,10,1390
1995,11,1228
1995,12,1335
1995,13,1180
1995,14,1330
1995,15,1389
1995,16,1299
1995,01,1417
1995,02,1163
1995,03,1268
1995,04,1428
1995,05,1280
1995,06,1332
1995,07,1153
1995,08,1281
1995,09,1231
1995,10,1396
1995,11,1400
1995,12,1365
1995,13,1253
1995,14,1211
1995,15,1151
1995,16,1198
1995,01,1242
1995,02,1116
1995,03,1345
1995,04,1438
1995,05,1112
1995,06,1272
1995,07,1393
1995,08,1443
1995,09,1276
1995,10,1356
1995,11,1257
1995,12,1275
1995,13,1311
1995,14,1453
1995,15,1411
1995,16,1159
1995,01,1246
1995,02,1314
1995,03,1277
1995,04,1328
1995,05,1113
1995,06,1207
1995,07,1235
1995,08,1140
1995,09,1408
1995,10,1196
1995,11,1462
1995,12,1123
1995,13,1264
1995,14,1451
1995,15,1293
1995,16,1291
1996,01,1269
1996,02,1207
1996,03,1403
1996,04,1266
1996,05,1336
1996,06,1314
1996,07,1307
1996,08,1133
1996,09,1390
1996,10,1243
1996,11,1309
1996,12,1116
1996,13,1284
1996,14,1296
1996,15,1290
1996,16,1416
1996,01,1246
1996,02,1448
1996,03,1437
1996,04,1428
1996,05,1235
1996,06,1257
1996,07,1276
1996,08,1453
1996,09,1439
1996,10,1400
1996,11,1409
1996,12,1143
1996,13,1145
1996,14,1339
1996,15,1419
1996,16,1363
1996,01,1163
1996,02,1153
1996,03,1210
1996,04,1417
1996,05,1280
1996,06,1231
1996,07,1396
1996,08,1181
1996,09,1185
1996,10,1328
1996,11,1130
1996,12,1433
1996,13,1343
1996,14,1122
1996,15,1422
1996,16,1159
1996,01,1345
1996,02,1242
1996,03,1112
1996,04,1393
1996,05,1272
1996,06,1234
1996,07,1268
1996,08,1208
1996,09,1155
1996,10,1365
1996,11,1203
1996,12,1180
1996,13,1286
1996,14,1434
1996,15,1354
1996,16,1441
1997,01,1314
1997,02,1376
1997,03,1307
1997,04,1437
1997,05,1143
1997,06,1257
1997,07,1458
1997,08,1231
1997,09,1160
1997,10,1400
1997,11,1269
1997,12,1343
1997,13,1254
1997,14,1330
1997,15,1164
1997,16,1193
1997,01,1242
1997,02,1181
1997,03,1208
1997,04,1112
1997,05,1268
1997,06,1228
1997,07,1266
1997,08,1345
1997,09,1348
1997,10,1344
1997,11,1425
1997,12,1158
1997,13,1375
1997,14,1151
1997,15,1293
1997,16,1238
1997,01,1278
1997,02,1417
1997,03,1153
1997,04,1155
1997,05,1409
1997,06,1235
1997,07,1462
1997,08,1279
1997,09,1396
1997,10,1435
1997,11,1229
1997,12,1131
1997,13,1275
1997,14,1139
1997,15,1149
1997,16,1402
1997,01,1246
1997,02,1428
1997,03,1448
1997,04,1386
1997,05,1130
1997,06,1390
1997,07,1150
1997,08,1234
1997,09,1438
1997,10,1207
1997,11,1328
1997,12,1434
1997,13,1334
1997,14,1388
1997,15,1298
1997,16,1285
1998,01,1314
1998,02,1163
1998,03,1376
1998,04,1277
1998,05,1343
1998,06,1462
1998,07,1231
1998,08,1150
1998,09,1227
1998,10,1328
1998,11,1449
1998,12,1424
1998,13,1185
1998,14,1350
1998,15,1192
1998,16,1298
1998,01,1112
1998,02,1153
1998,03,1428
1998,04,1268
1998,05,1228
1998,06,1116
1998,07,1396
1998,08,1397
1998,09,1229
1998,10,1452
1998,11,1304
1998,12,1375
1998,13,1429
1998,14,1362
1998,15,1319
1998,16,1311
1998,01,1242
1998,02,1345
1998,03,1390
1998,04,1279
1998,05,1395
1998,06,1155
1998,07,1385
1998,08,1348
1998,09,1293
1998,10,1178
1998,11,1444
1998,12,1199
1998,13,1434
1998,14,1158
1998,15,1174
1998,16,1341
1998,01,1181
1998,02,1246
1998,03,1276
1998,04,1307
1998,05,1393
1998,06,1417
1998,07,1269
1998,08,1329
1998,09,1203
1998,10,1387
1998,11,1274
1998,12,1233
1998,13,1139
1998,14,1172
1998,15,1354
1998,16,1347
1999,01,1181
1999,02,1274
1999,03,1153
1999,04,1397
1999,05,1458
1999,06,1396
1999,07,1400
1999,08,1158
1999,09,1409
1999,10,1345
1999,11,1245
1999,12,1283
1999,13,1174
1999,14,1206
1999,15,1248
1999,16,1197
1999,01,1277
1999,02,1428
1999,03,1246
1999,04,1112
1999,05,1150
1999,06,1242
1999,07,1449
1999,08,1437
1999,09,1279
1999,10,1275
1999,11,1191
1999,12,1348
1999,13,1328
1999,14,1308
1999,15,1117
1999,16,1291
1999,01,1120
1999,02,1268
1999,03,1385
1999,04,1326
1999,05,1417
1999,06,1231
1999,07,1257
1999,08,1393
1999,09,1329
1999,10,1166
1999,11,1203
1999,12,1178
1999,13,1293
1999,14,1359
1999,15,1434
1999,16,1457
1999,01,1163
1999,02,1390
1999,03,1314
1999,04,1116
1999,05,1234
1999,06,1196
1999,07,1278
1999,08,1281
1999,09,1307
1999,10,1211
1999,11,1335
1999,12,1412
1999,13,1373
1999,14,1451
1999,15,1108
1999,16,1427
2000,01,1181
2000,02,1396
2000,03,1329
2000,04,1228
2000,05,1196
2000,06,1231
2000,07,1332
2000,08,1242
2000,09,1177
2000,10,1371
2000,11,1337
2000,12,1139
2000,13,1335
2000,14,1220
2000,15,1248
2000,16,1249
2000,01,1390
2000,02,1153
2000,03,1326
2000,04,1397
2000,05,1163
2000,06,1274
2000,07,1409
2000,08,1314
2000,09,1281
2000,10,1424
2000,11,1116
2000,12,1429
2000,13,1418
2000,14,1111
2000,15,1423
2000,16,1354
2000,01,1277
2000,02,1235
2000,03,1268
2000,04,1393
2000,05,1246
2000,06,1417
2000,07,1120
2000,08,1428
2000,09,1387
2000,10,1166
2000,11,1123
2000,12,1382
2000,13,1359
2000,14,1233
2000,15,1148
2000,16,1434
2000,01,1112
2000,02,1385
2000,03,1328
2000,04,1261
2000,05,1400
2000,06,1345
2000,07,1257
2000,08,1458
2000,09,1201
2000,10,1211
2000,11,1173
2000,12,1232
2000,13,1369
2000,14,1457
2000,15,1319
2000,16,1238
2001,01,1181
2001,02,1246
2001,03,1130
2001,04,1417
2001,05,1326
2001,06,1425
2001,07,1234
2001,08,1208
2001,09,1281
2001,10,1166
2001,11,1329
2001,12,1429
2001,13,1220
2001,14,1381
2001,15,1221
2001,16,1284
2001,01,1390
2001,02,1235
2001,03,1268
2001,04,1231
2001,05,1153
2001,06,1458
2001,07,1116
2001,08,1210
2001,09,1386
2001,10,1207
2001,11,1209
2001,12,1140
2001,13,1245
2001,14,1206
2001,15,1214
2001,16,1422
2001,01,1228
2001,02,1112
2001,03,1279
2001,04,1242
2001,05,1393
2001,06,1323
2001,07,1448
2001,08,1397
2001,09,1150
2001,10,1139
2001,11,1462
2001,12,1218
2001,13,1169
2001,14,1233
2001,15,1183
2001,16,1322
2001,16,1457
2001,01,1277
2001,02,1314
2001,03,1196
2001,04,1328
2001,05,1438
2001,06,1400
2001,07,1336
2001,08,1143
2001,09,1201
2001,10,1344
2001,11,1396
2001,12,1211
2001,13,1232
2001,14,1443
2001,15,1343
2001,16,1106
2002,01,1268
2002,02,1163
2002,03,1208
2002,04,1246
2002,05,1266
2002,06,1403
2002,07,1301
2002,08,1458
2002,09,1385
2002,10,1277
2002,11,1356
2002,12,1409
2002,13,1434
2002,14,1293
2002,15,1214
2002,16,1108
2002,16,1373
2002,01,1242
2002,02,1332
2002,03,1280
2002,04,1228
2002,05,1196
2002,06,1400
2002,07,1448
2002,08,1390
2002,09,1443
2002,10,1337
2002,11,1130
2002,12,1166
2002,13,1361
2002,14,1270
2002,15,1285
2002,16,1221
2002,01,1181
2002,02,1104
2002,03,1338
2002,04,1425
2002,05,1231
2002,06,1143
2002,07,1329
2002,08,1323
2002,09,1150
2002,10,1245
2002,11,1335
2002,12,1428
2002,13,1423
2002,14,1148
2002,15,1194
2002,16,1457
2002,01,1153
2002,02,1328
2002,03,1112
2002,04,1326
2002,05,1274
2002,06,1211
2002,07,1462
2002,08,1417
2002,09,1279
2002,10,1218
2002,11,1461
2002,12,1281
2002,13,1172
2002,14,1364
2002,15,1227
2002,16,1131
2003,01,1328
2003,02,1448
2003,03,1393
2003,04,1257
2003,05,1280
2003,06,1329
2003,07,1386
2003,08,1143
2003,09,1301
2003,10,1120
2003,11,1335
2003,12,1139
2003,13,1122
2003,14,1264
2003,15,1190
2003,16,1354
2003,01,1400
2003,02,1196
2003,03,1462
2003,04,1390
2003,05,1163
2003,06,1268
2003,07,1277
2003,08,1261
2003,09,1345
2003,10,1160
2003,11,1423
2003,12,1140
2003,13,1360
2003,14,1407
2003,15,1358
2003,16,1411
2003,16,1421
2003,01,1246
2003,02,1338
2003,03,1266
2003,04,1173
2003,05,1458
2003,06,1281
2003,07,1231
2003,08,1332
2003,09,1428
2003,10,1104
2003,11,1356
2003,12,1451
2003,13,1409
2003,14,1221
2003,15,1447
2003,16,1237
2003,01,1112
2003,02,1242
2003,03,1181
2003,04,1228
2003,05,1323
2003,06,1166
2003,07,1272
2003,08,1153
2003,09,1211
2003,10,1113
2003,11,1141
2003,12,1454
2003,13,1443
2003,14,1161
2003,15,1429
2003,16,1436
2004,01,1181
2004,02,1280
2004,03,1400
2004,04,1153
2004,05,1228
2004,06,1314
2004,07,1462
2004,08,1371
2004,09,1112
2004,10,1257
2004,11,1102
2004,12,1293
2004,13,1190
2004,14,1343
2004,15,1284
2004,16,1106
2004,01,1390
2004,02,1163
2004,03,1301
2004,04,1268
2004,05,1393
2004,06,1435
2004,07,1177
2004,08,1104
2004,09,1356
2004,10,1173
2004,11,1444
2004,12,1140
2004,13,1431
2004,14,1418
2004,15,1436
2004,16,1427
2004,01,1386
2004,02,1329
2004,03,1338
2004,04,1448
2004,05,1196
2004,06,1458
2004,07,1272
2004,08,1403
2004,09,1150
2004,10,1376
2004,11,1350
2004,12,1264
2004,13,1433
2004,14,1416
2004,15,1186
2004,16,1251
2004,01,1246
2004,02,1211
2004,03,1210
2004,04,1242
2004,05,1344
2004,06,1130
2004,07,1277
2004,08,1449
2004,09,1412
2004,10,1305
2004,11,1428
2004,12,1334
2004,13,1227
2004,14,1320
2004,15,1434
2004,16,1197
2004,16,1250
2005,01,1449
2005,02,1448
2005,03,1211
2005,04,1257
2005,05,1210
2005,06,1403
2005,07,1452
2005,08,1334
2005,09,1338
2005,10,1166
2005,11,1417
2005,12,1203
2005,13,1418
2005,14,1457
2005,15,1151
2005,16,1285
2005,01,1228
2005,02,1329
2005,03,1112
2005,04,1130
2005,05,1104
2005,06,1261
2005,07,1356
2005,08,1400
2005,09,1305
2005,10,1388
2005,11,1412
2005,12,1454
2005,13,1335
2005,14,1429
2005,15,1368
2005,16,1192
2005,01,1181
2005,02,1246
2005,03,1328
2005,04,1393
2005,05,1277
2005,06,1428
2005,07,1153
2005,08,1390
2005,09,1280
2005,10,1234
2005,11,1431
2005,12,1330
2005,13,1436
2005,14,1310
2005,15,1184
2005,16,1175
2005,01,1314
2005,02,1163
2005,03,1242
2005,04,1196
2005,05,1437
2005,06,1458
2005,07,1150
2005,08,1278
2005,09,1235
2005,10,1301
2005,11,1320
2005,12,1307
2005,13,1325
2005,14,1137
2005,15,1416
2005,16,1105
2005,16,1324
2006,01,1181
2006,02,1400
2006,03,1234
2006,04,1261
2006,05,1393
2006,06,1452
2006,07,1143
2006,08,1203
2006,09,1423
2006,10,1301
2006,11,1356
2006,12,1401
2006,13,1233
2006,14,1322
2006,15,1335
2006,16,1380
2006,01,1272
2006,02,1417
2006,03,1211
2006,04,1242
2006,05,1338
2006,06,1231
2006,07,1266
2006,08,1116
2006,09,1137
2006,10,1104
2006,11,1361
2006,12,1245
2006,13,1133
2006,14,1462
2006,15,1125
2006,16,1331
2006,01,1437
2006,02,1326
2006,03,1196
2006,04,1130
2006,05,1305
2006,06,1328
2006,07,1207
2006,08,1112
2006,09,1458
2006,10,1320
2006,11,1454
2006,12,1285
2006,13,1334
2006,14,1375
2006,15,1172
2006,16,1214
2006,16,1284
2006,01,1163
2006,02,1397
2006,03,1314
2006,04,1228
2006,05,1449
2006,06,1277
2006,07,1455
2006,08,1246
2006,09,1412
2006,10,1371
2006,11,1206
2006,12,1429
2006,13,1102
2006,14,1293
2006,15,1457
2006,16,1107
2007,01,1314
2007,02,1207
2007,03,1450
2007,04,1400
2007,05,1425
2007,06,1435
2007,07,1130
2007,08,1266
2007,09,1277
2007,10,1403
2007,11,1203
2007,12,1116
2007,13,1308
2007,14,1331
2007,15,1125
2007,16,1184
2007,01,1326
2007,02,1272
2007,03,1401
2007,04,1438
2007,05,1397
2007,06,1257
2007,07,1305
2007,08,1140
2007,09,1462
2007,10,1166
2007,11,1390
2007,12,1253
2007,13,1107
2007,14,1335
2007,15,1317
2007,16,1148
2007,01,1196
2007,02,1458
2007,03,1332
2007,04,1268
2007,05,1139
2007,06,1323
2007,07,1424
2007,08,1112
2007,09,1345
2007,10,1210
2007,11,1457
2007,12,1330
2007,13,1172
2007,14,1275
2007,15,1394
2007,16,1238
2007,01,1242
2007,02,1417
2007,03,1338
2007,04,1356
2007,05,1439
2007,06,1181
2007,07,1231
2007,08,1246
2007,09,1437
2007,10,1211
2007,11,1433
2007,12,1228
2007,13,1221
2007,14,1460
2007,15,1451
2007,16,1197
2007,16,1310
2008,01,1314
2008,02,1397
2008,03,1257
2008,04,1450
2008,05,1323
2008,06,1328
2008,07,1139
2008,08,1231
2008,09,1116
2008,10,1375
2008,11,1386
2008,12,1206
2008,13,1457
2008,14,1129
2008,15,1110
2008,16,1164
2008,16,1291
2008,01,1242
2008,02,1207
2008,03,1458
2008,04,1435
2008,05,1155
2008,06,1425
2008,07,1211
2008,08,1424
2008,09,1245
2008,10,1172
2008,11,1243
2008,12,1437
2008,13,1373
2008,14,1168
2008,15,1420
2008,16,1340
2008,01,1272
2008,02,1400
2008,03,1390
2008,04,1338
2008,05,1277
2008,06,1266
2008,07,1274
2008,08,1280
2008,09,1332
2008,10,1388
2008,11,1246
2008,12,1396
2008,13,1331
2008,14,1165
2008,15,1122
2008,16,1426
2008,01,1417
2008,02,1181
2008,03,1462
2008,04,1163
2008,05,1179
2008,06,1345
2008,07,1452
2008,08,1140
2008,09,1401
2008,10,1112
2008,11,1124
2008,12,1443
2008,13,1360
2008,14,1208
2008,15,1125
2008,16,1290
2009,01,1338
2009,02,1181
2009,03,1437
2009,04,1462
2009,05,1199
2009,06,1417
2009,07,1400
2009,08,1329
2009,09,1397
2009,10,1278
2009,11,1433
2009,12,1458
2009,13,1340
2009,14,1110
2009,15,1127
2009,16,1190
2009,01,1314
2009,02,1328
2009,03,1393
2009,04,1211
2009,05,1228
2009,06,1113
2009,07,1155
2009,08,1261
2009,09,1139
2009,10,1276
2009,11,1396
2009,12,1443
2009,13,1103
2009,14,1372
2009,15,1288
2009,16,1347
2009,01,1257
2009,02,1277
2009,03,1242
2009,04,1448
2009,05,1428
2009,06,1452
2009,07,1130
2009,08,1326
2009,09,1373
2009,10,1425
2009,11,1173
2009,12,1112
2009,13,1156
2009,14,1295
2009,15,1352
2009,16,1106
2009,16,1287
2009,01,1163
2009,02,1272
2009,03,1281
2009,04,1449
2009,05,1345
2009,06,1266
2009,07,1143
2009,08,1140
2009,09,1401
2009,10,1268
2009,11,1429
2009,12,1320
2009,13,1280
2009,14,1165
2009,15,1169
2009,16,1151
2010,01,1246
2010,02,1452
2010,03,1307
2010,04,1458
2010,05,1396
2010,06,1266
2010,07,1155
2010,08,1400
2010,09,1448
2010,10,1281
2010,11,1449
2010,12,1165
2010,13,1459
2010,14,1285
2010,15,1288
2010,16,1190
2010,01,1181
2010,02,1437
2010,03,1124
2010,04,1345
2010,05,1401
2010,06,1323
2010,07,1350
2010,08,1143
2010,09,1257
2010,10,1388
2010,11,1330
2010,12,1429
2010,13,1373
2010,14,1358
2010,15,1352
2010,16,1115
2010,16,1457
2010,01,1242
2010,02,1326
2010,03,1207
2010,04,1268
2010,05,1277
2010,06,1397
2010,07,1329
2010,08,1424
2010,09,1320
2010,10,1210
2010,11,1361
2010,12,1308
2010,13,1222
2010,14,1325
2010,15,1364
2010,16,1250
2010,01,1393
2010,02,1243
2010,03,1338
2010,04,1435
2010,05,1139
2010,06,1462
2010,07,1140
2010,08,1211
2010,09,1199
2010,10,1196
2010,11,1278
2010,12,1431
2010,13,1293
2010,14,1324
2010,15,1317
2010,16,1436
2011,01,1326
2011,02,1314
2011,03,1393
2011,04,1246
2011,05,1452
2011,06,1462
2011,07,1449
2011,08,1206
2011,09,1437
2011,10,1208
2011,11,1266
2011,12,1155
2011,12,1412
2011,13,1343
2011,14,1232
2011,15,1254
2011,16,1106
2011,16,1427
2011,01,1181
2011,02,1361
2011,03,1163
2011,04,1400
2011,05,1112
2011,06,1153
2011,07,1396
2011,08,1276
2011,09,1397
2011,10,1336
2011,11,1281
2011,12,1272
2011,13,1324
2011,14,1137
2011,15,1294
2011,16,1214
2011,01,1338
2011,02,1196
2011,03,1140
2011,04,1458
2011,05,1243
2011,06,1385
2011,07,1417
2011,08,1139
2011,09,1330
2011,10,1277
2011,11,1211
2011,12,1429
2011,13,1125
2011,14,1459
2011,15,1364
2011,16,1114
2011,16,1421
2011,01,1242
2011,02,1323
2011,03,1345
2011,04,1257
2011,05,1435
2011,06,1207
2011,07,1401
2011,08,1424
2011,09,1228
2011,10,1199
2011,11,1425
2011,11,1433
2011,12,1350
2011,13,1287
2011,14,1389
2011,15,1103
2011,16,1131
2012,01,1393
2012,02,1326
2012,03,1199
2012,04,1458
